ID	X_x	Y_x	Z_x	X_y	Y_y	Z_y	Distances	Velocity
113	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
114	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
115	2628399.423	1104728.827	2591.457	2628399.492	1104728.371	2591.7991	0.5742206980106247	0.0820315282872321
116	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
117	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
118	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
119	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
120	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
121	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
122	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
123	2628373.755	1104923.795	2462.929	2628373.755	1104923.795	2462.929	0.0	0.0
145	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
146	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
147	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
148	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
149	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
150	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
151	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
152	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
153	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
155	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
156	2628442.646	1104630.67	2666.2451	2628442.646	1104630.67	2666.2451	0.0	0.0
157	2628427.089	1104662.762	2642.6919	2628427.089	1104662.762	2642.6919	0.0	0.0
158	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
159	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
160	2628397.839	1104723.888	2595.6021	2628397.569	1104723.089	2596.342	1.1219416251279084	0.1602773750182726
161	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
162	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
163	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
164	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
165	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
166	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
167	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
168	2628373.755	1104923.795	2462.929	2628373.755	1104923.795	2462.929	0.0	0.0
190	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
191	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
192	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
193	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
194	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
195	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
196	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
197	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
198	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
200	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
201	2628442.646	1104630.67	2666.2451	2628442.646	1104630.67	2666.2451	0.0	0.0
202	2628427.089	1104662.762	2642.6919	2628427.089	1104662.762	2642.6919	0.0	0.0
203	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
204	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
205	2628399.423	1104728.827	2591.457	2628399.492	1104728.371	2591.7991	0.5742206980106247	0.0820315282872321
206	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
207	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
208	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
209	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
210	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
211	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
212	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
213	2628373.755	1104923.795	2462.929	2628373.755	1104923.795	2462.929	0.0	0.0
235	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
236	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
237	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
238	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
239	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
240	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
241	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
242	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
245	2628449.926	1104622.86	2669.9399	2628450.246	1104623.759	2669.917	0.9545288941929266	0.1363612705989895
246	2628442.646	1104630.67	2666.2451	2628442.646	1104630.67	2666.2451	0.0	0.0
247	2628428.046	1104663.164	2643.2561	2628427.089	1104662.762	2642.6919	1.1814290668002765	0.168775580971468
248	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
249	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
250	2628399.423	1104728.827	2591.457	2628399.423	1104728.827	2591.457	0.0	0.0
251	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
252	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
253	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
254	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
255	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
256	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
257	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
258	2628373.882	1104923.436	2463.2261	2628374.258	1104922.794	2464.001	1.0742485791305711	0.1534640827329387
280	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
281	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
282	2628584.207	1104516.514	2778.25	2628584.207	1104516.514	2778.25	0.0	0.0
283	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
284	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
285	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
286	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
287	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
290	2628450.577	1104622.966	2670.1699	2628450.246	1104623.759	2669.917	0.8957501941156648	0.1279643134450949
291	2628442.646	1104630.67	2666.2451	2628442.646	1104630.67	2666.2451	0.0	0.0
292	2628427.089	1104662.762	2642.6919	2628427.089	1104662.762	2642.6919	0.0	0.0
293	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
294	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
295	2628399.423	1104728.827	2591.457	2628399.423	1104728.827	2591.457	0.0	0.0
296	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
297	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
298	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
299	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
300	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
301	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
302	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
303	2628373.755	1104923.795	2462.929	2628373.755	1104923.795	2462.929	0.0	0.0
325	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
326	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
327	2628585.184	1104515.364	2779.0791	2628585.184	1104515.364	2779.0791	0.0	0.0
328	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
329	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
330	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
331	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
335	2628450.246	1104623.759	2669.917	2628450.679	1104625.43	2669.752	1.734057380736988	0.2477224829624268
336	2628442.646	1104630.67	2666.2451	2628442.646	1104630.67	2666.2451	0.0	0.0
337	2628427.089	1104662.762	2642.6919	2628427.089	1104662.762	2642.6919	0.0	0.0
338	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
339	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
340	2628399.423	1104728.827	2591.457	2628399.423	1104728.827	2591.457	0.0	0.0
341	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
342	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
343	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
344	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
345	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
346	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
347	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
348	2628373.755	1104923.795	2462.929	2628373.755	1104923.795	2462.929	0.0	0.0
370	2628632.103	1104505.282	2802.4541	2628632.103	1104505.282	2802.4541	0.0	0.0
372	2628581.953	1104515.039	2777.5691	2628581.953	1104515.039	2777.5691	0.0	0.0
373	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
374	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
375	2628535.0601	1104534.28	2746.2639	2628535.0601	1104534.28	2746.2639	0.0	0.0
380	2628449.926	1104622.86	2669.9399	2628450.246	1104623.759	2669.917	0.9545288941929266	0.1363612705989895
381	2628442.646	1104630.67	2666.2451	2628442.646	1104630.67	2666.2451	0.0	0.0
382	2628427.089	1104662.762	2642.6919	2628427.089	1104662.762	2642.6919	0.0	0.0
383	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
384	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
385	2628399.423	1104728.827	2591.457	2628399.423	1104728.827	2591.457	0.0	0.0
386	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
387	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
388	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
389	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
390	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
391	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
392	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
393	2628373.755	1104923.795	2462.929	2628373.755	1104923.795	2462.929	0.0	0.0
415	2628629.65	1104512.909	2798.948	2628629.957	1104512.854	2799.0129	0.3185686896277901	0.04550981280397
417	2628584.012	1104514.821	2778.6101	2628584.722	1104516.028	2778.708	1.4037568912722256	0.2005366987531751
418	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
419	2628564.757	1104513.436	2769.6909	2628564.757	1104513.436	2769.6909	0.0	0.0
420	2628535.0601	1104534.28	2746.2639	2628535.0601	1104534.28	2746.2639	0.0	0.0
425	2628449.926	1104622.86	2669.9399	2628450.246	1104623.759	2669.917	0.9545288941929266	0.1363612705989895
426	2628442.646	1104630.67	2666.2451	2628442.646	1104630.67	2666.2451	0.0	0.0
427	2628428.046	1104663.164	2643.2561	2628427.089	1104662.762	2642.6919	1.1814290668002765	0.168775580971468
428	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
429	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
430	2628397.839	1104723.888	2595.6021	2628397.569	1104723.089	2596.342	1.1219416251279084	0.1602773750182726
431	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
432	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
433	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
434	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
435	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
436	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
437	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
438	2628373.755	1104923.795	2462.929	2628373.755	1104923.795	2462.929	0.0	0.0
450	2628917.915	1104678.831	2825.7529	2628918.297	1104679.326	2825.564	0.6531708885808427	0.0933101269401203
451	2628895.533	1104665.049	2822.3911	2628894.386	1104663.586	2821.9331	1.9146127546777587	0.2735161078111084
452	2628876.431	1104659.65	2819.915	2628876.281	1104660.102	2819.731	0.5105487244286728	0.0729355320612389
461	2628619.886	1104532.705	2783.917	2628619.886	1104532.705	2783.917	0.0	0.0
462	2628581.953	1104515.039	2777.5691	2628582.7	1104516.278	2777.729	1.4555748038255112	0.2079392576893587
463	2628564.757	1104513.436	2769.6909	2628566.198	1104527.13	2767.29	13.977354463784126	1.9967649233977325
464	2628547.439	1104535.12	2753.9551	2628547.439	1104535.12	2753.9551	0.0	0.0
465	2628535.0601	1104534.28	2746.2639	2628535.0601	1104534.28	2746.2639	0.0	0.0
470	2628449.926	1104622.86	2669.9399	2628450.246	1104623.759	2669.917	0.9545288941929266	0.1363612705989895
471	2628442.646	1104630.67	2666.2451	2628442.646	1104630.67	2666.2451	0.0	0.0
472	2628427.089	1104662.762	2642.6919	2628427.089	1104662.762	2642.6919	0.0	0.0
473	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
474	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
475	2628399.492	1104728.371	2591.7991	2628397.839	1104723.888	2595.6021	6.106759124105374	0.872394160586482
476	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
477	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
478	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
479	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
480	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
481	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
482	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
483	2628373.755	1104923.795	2462.929	2628373.755	1104923.795	2462.929	0.0	0.0
495	2628928.624	1104699.627	2817.2009	2628928.4561	1104699.623	2816.8069	0.4283017743639239	0.0611859677662748
496	2628911.718	1104697.648	2815.092	2628911.652	1104697.93	2814.896	0.3497084499297161	0.0499583499899594
497	2628891.913	1104689.666	2812.1709	2628892.134	1104690.621	2812.0791	0.9845269118208616	0.1406467016886945
498	2628869.326	1104677.422	2808.4319	2628869.326	1104677.422	2808.4319	0.0	0.0
507	2628609.03	1104551.899	2768.5281	2628609.03	1104551.899	2768.5281	0.0	0.0
508	2628570.901	1104533.888	2762.885	2628571.386	1104533.907	2763.002	0.499274473479211	0.0713249247827444
509	2628548.324	1104538.394	2753.8899	2628547.134	1104535.938	2753.623	2.742129028673614	0.3917327183819448
510	2628535.0601	1104534.28	2746.2639	2628535.0601	1104534.28	2746.2639	0.0	0.0
515	2628450.246	1104623.759	2669.917	2628450.246	1104623.759	2669.917	0.0	0.0
516	2628442.646	1104630.67	2666.2451	2628442.646	1104630.67	2666.2451	0.0	0.0
517	2628427.089	1104662.762	2642.6919	2628427.089	1104662.762	2642.6919	0.0	0.0
518	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
519	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
520	2628399.492	1104728.371	2591.7991	2628397.839	1104723.888	2595.6021	6.106759124105374	0.872394160586482
521	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
522	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
523	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
524	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
525	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
526	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
527	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
528	2628373.755	1104923.795	2462.929	2628373.755	1104923.795	2462.929	0.0	0.0
540	2628935.322	1104712.323	2807.5229	2628935.16	1104712.586	2807.314	0.3728970500014755	0.0532710071430679
541	2628919.4709	1104712.471	2805.678	2628919.361	1104712.747	2805.543	0.3263112165520616	0.0466158880788659
542	2628903.031	1104711.24	2803.4431	2628902.965	1104711.488	2803.1741	0.3717808493817608	0.0531115499116801
543	2628885.646	1104707.883	2801.1531	2628885.709	1104708.164	2801.0691	0.2999766658582733	0.0428538094083247
544	2628868.179	1104706.191	2799.0491	2628868.069	1104706.597	2798.8779	0.4541425326239753	0.0648775046605679
553	2628593.321	1104564.234	2751.8589	2628592.9399	1104564.287	2751.488	0.5344277499515084	0.076346821421644
554	2628557.642	1104551.053	2746.9099	2628557.666	1104551.364	2746.605	0.4361891906065048	0.0623127415152149
560	2628449.926	1104622.86	2669.9399	2628449.926	1104622.86	2669.9399	0.0	0.0
561	2628442.646	1104630.67	2666.2451	2628442.646	1104630.67	2666.2451	0.0	0.0
562	2628427.089	1104662.762	2642.6919	2628427.089	1104662.762	2642.6919	0.0	0.0
563	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
564	2628419.439	1104670.181	2637.4299	2628419.439	1104670.181	2637.4299	0.0	0.0
565	2628399.423	1104728.827	2591.457	2628399.492	1104728.371	2591.7991	0.5742206980106247	0.0820315282872321
566	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
567	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
568	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
569	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
570	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
571	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
572	2628397.009	1104733.501	2587.8831	2628397.009	1104733.501	2587.8831	0.0	0.0
573	2628373.755	1104923.795	2462.929	2628373.755	1104923.795	2462.929	0.0	0.0
585	2628933.653	1104721.39	2801.0249	2628933.653	1104721.39	2801.0249	0.0	0.0
586	2628928.219	1104729.509	2797.603	2628928.226	1104729.596	2797.53	0.1137848846113604	0.0162549835159086
587	2628913.984	1104731.767	2795.4551	2628913.989	1104732.322	2795.1631	0.6271475105000974	0.0895925015000139
588	2628896.947	1104728.128	2792.8999	2628898.3199	1104731.507	2793.0859	3.6519982761875496	0.5217140394553642
589	2628879.425	1104725.039	2790.5229	2628879.386	1104725.328	2790.3279	0.3508090647585914	0.0501155806797987
590	2628859.166	1104719.433	2787.3831	2628859.524	1104720.249	2787.353	0.8915862326110929	0.1273694618015847
600	2628546.71	1104570.871	2730.5071	2628546.358	1104570.903	2730.4541	0.3574031336760816	0.0510575905251545
605	2628450.246	1104623.759	2669.917	2628450.246	1104623.759	2669.917	0.0	0.0
